id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_driver_history_car_read,driver_history car_read,model_driver_history,group_fahd_car_read,1,0,0,0
access_expense_delivery_line_car_read,expense_delivery_line car_read,model_expense_delivery_line,group_fahd_car_read,1,0,0,0
access_rent_car_read,rent car_read,model_rent,group_fahd_car_read,1,0,0,0
access_action_place_line_car_read,action_place_line car_read,model_action_place_line,group_fahd_car_read,1,0,0,0
access_expense_register_car_read,expense_register car_read,model_expense_register,group_fahd_car_read,1,0,0,0
access_new_vehicle_car_read,new_vehicle car_read,model_new_vehicle,group_fahd_car_read,1,0,0,0
access_trips_line_car_read,trips_line car_read,model_trips_line,group_fahd_car_read,1,0,0,0
access_line_vehicle_history_car_read,line_vehicle_history car_read,model_line_vehicle_history,group_fahd_car_read,1,0,0,0
access_wheel_action_lines_uninstall_car_read,wheel_action_lines_uninstall car_read,model_wheel_action_lines_uninstall,group_fahd_car_read,1,0,0,0
access_wheel_action_lines_install_car_read,wheel_action_lines_install car_read,model_wheel_action_lines_install,group_fahd_car_read,1,0,0,0
access_wheel_expenses_car_read,wheel_expenses car_read,model_wheel_expenses,group_fahd_car_read,1,0,0,0
access_car_maintenance_car_read,car_maintenance car_read,model_car_maintenance,group_fahd_car_read,1,0,0,0
access_new_vehicle_car_read,new_vehicle car_read,model_new_vehicle,group_fahd_car_read,1,0,0,0
access_instalment_sheet_line_car_read,instalment_sheet_line car_read,model_instalment_sheet_line,group_fahd_car_read,1,0,0,0
access_account_asset_asset_car_read,account_asset_asset car_read,account_asset.model_account_asset_asset,group_fahd_car_read,1,0,0,0
access_new_line_car_read,new_line car_read,model_new_line,group_fahd_car_read,1,0,0,0
,,,,,,,
access_product_template_car_read,product_template car_read,model_product_template,group_fahd_car_read,1,0,0,0
access_install_place_car_read,install_place car_read,model_install_place,group_fahd_car_read,1,0,1,0
,,,,,,,
access_new_car_car_write,new_car car_write,model_new_car,group_fahd_car_write,1,1,0,0
access_car_category_car_write,car_category car_write,model_car_category,group_fahd_car_write,1,0,0,0
access_res_partner_car_write,res_partner car_write,base.model_res_partner,group_fahd_car_write,1,0,0,0
access_branch_car_write,branch car_write,model_branch,group_fahd_car_write,1,0,0,0
access_account_account_car_write,account_account car_write,account.model_account_account,group_fahd_car_write,1,0,0,0
access_hr_employee_car_write,hr_employee car_write,model_hr_employee,group_fahd_car_write,1,0,0,0
access_new_vehicle_car_write,new_vehicle car_write,model_new_vehicle,group_fahd_car_write,1,0,0,0
access_new_line_car_write,new_line car_write,model_new_line,group_fahd_car_write,1,0,0,0
access_account_journal_car_write,account_journal car_write,account.model_account_journal,group_fahd_car_write,1,0,0,0
access_account_asset_category_car_write,account_asset_category car_write,account_asset.model_account_asset_category,group_fahd_car_write,1,0,0,0
access_account_invoice_car_write,account_invoice car_write,account.model_account_invoice,group_fahd_car_write,1,0,0,0
,,,,,,,
access_not_financial_custody_car_write,not_financial_custody car_write,model_not_financial_custody,group_fahd_car_write,1,0,0,0
access_car_in_branch_history_car_write,car_in_branch_history car_write,model_car_in_branch_history,group_fahd_car_write,1,0,0,0
access_other_revenue_car_write,other_revenue car_write,model_other_revenue,group_fahd_car_write,1,0,0,0
access_driver_history_car_write,driver_history car_write,model_driver_history,group_fahd_car_write,1,0,0,0
access_expense_delivery_line_car_write,expense_delivery_line car_write,model_expense_delivery_line,group_fahd_car_write,1,0,0,0
access_rent_car_write,rent car_write,model_rent,group_fahd_car_write,1,0,0,0
access_action_place_line_car_write,action_place_line car_write,model_action_place_line,group_fahd_car_write,1,0,0,0
access_expense_register_car_write,expense_register car_write,model_expense_register,group_fahd_car_write,1,0,0,0
access_new_vehicle_car_write,new_vehicle car_write,model_new_vehicle,group_fahd_car_write,1,0,0,0
access_trips_line_car_write,trips_line car_write,model_trips_line,group_fahd_car_write,1,0,0,0
access_line_vehicle_history_car_write,line_vehicle_history car_write,model_line_vehicle_history,group_fahd_car_write,1,0,0,0
access_wheel_action_lines_uninstall_car_write,wheel_action_lines_uninstall car_write,model_wheel_action_lines_uninstall,group_fahd_car_write,1,0,0,0
access_wheel_action_lines_install_car_write,wheel_action_lines_install car_write,model_wheel_action_lines_install,group_fahd_car_write,1,0,0,0
access_wheel_expenses_car_write,wheel_expenses car_write,model_wheel_expenses,group_fahd_car_write,1,0,0,0
access_car_maintenance_car_write,car_maintenance car_write,model_car_maintenance,group_fahd_car_write,1,0,0,0
access_new_vehicle_car_write,new_vehicle car_write,model_new_vehicle,group_fahd_car_write,1,0,0,0
access_instalment_sheet_line_car_write,instalment_sheet_line car_write,model_instalment_sheet_line,group_fahd_car_write,1,0,0,0
access_account_asset_asset_car_write,account_asset_asset car_write,account_asset.model_account_asset_asset,group_fahd_car_write,1,0,0,0
access_new_line_car_write,new_line car_write,model_new_line,group_fahd_car_write,1,1,0,0
,,,,,,,
access_product_template_car_write,product_template car_write,model_product_template,group_fahd_car_write,1,1,0,0
,,,,,,,
access_new_car_car_delete,new_car car_delete,model_new_car,group_fahd_car_delete,1,0,0,1
access_car_category_car_delete,car_category car_delete,model_car_category,group_fahd_car_delete,1,0,0,0
access_res_partner_car_delete,res_partner car_delete,base.model_res_partner,group_fahd_car_delete,1,0,0,0
access_branch_car_delete,branch car_delete,model_branch,group_fahd_car_delete,1,0,0,0
access_account_account_car_delete,account_account car_delete,account.model_account_account,group_fahd_car_delete,1,0,0,0
access_hr_employee_car_delete,hr_employee car_delete,model_hr_employee,group_fahd_car_delete,1,0,0,0
access_new_vehicle_car_delete,new_vehicle car_delete,model_new_vehicle,group_fahd_car_delete,1,0,0,0
access_new_line_car_delete,new_line car_delete,model_new_line,group_fahd_car_delete,1,0,0,0
access_account_journal_car_delete,account_journal car_delete,account.model_account_journal,group_fahd_car_delete,1,0,0,0
access_account_asset_category_car_delete,account_asset_category car_delete,account_asset.model_account_asset_category,group_fahd_car_delete,1,0,0,0
access_account_invoice_car_delete,account_invoice car_delete,account.model_account_invoice,group_fahd_car_delete,1,0,0,0
,,,,,,,
access_not_financial_custody_car_delete,not_financial_custody car_delete,model_not_financial_custody,group_fahd_car_delete,1,0,0,0
access_car_in_branch_history_car_delete,car_in_branch_history car_delete,model_car_in_branch_history,group_fahd_car_delete,1,0,0,0
access_other_revenue_car_delete,other_revenue car_delete,model_other_revenue,group_fahd_car_delete,1,0,0,0
access_driver_history_car_delete,driver_history car_delete,model_driver_history,group_fahd_car_delete,1,0,0,0
access_expense_delivery_line_car_delete,expense_delivery_line car_delete,model_expense_delivery_line,group_fahd_car_delete,1,0,0,0
access_rent_car_delete,rent car_delete,model_rent,group_fahd_car_delete,1,0,0,0
access_action_place_line_car_delete,action_place_line car_delete,model_action_place_line,group_fahd_car_delete,1,0,0,0
access_expense_register_car_delete,expense_register car_delete,model_expense_register,group_fahd_car_delete,1,0,0,0
access_new_vehicle_car_delete,new_vehicle car_delete,model_new_vehicle,group_fahd_car_delete,1,0,0,0
access_trips_line_car_delete,trips_line car_delete,model_trips_line,group_fahd_car_delete,1,0,0,0
access_line_vehicle_history_car_delete,line_vehicle_history car_delete,model_line_vehicle_history,group_fahd_car_delete,1,0,0,0
access_wheel_action_lines_uninstall_car_delete,wheel_action_lines_uninstall car_delete,model_wheel_action_lines_uninstall,group_fahd_car_delete,1,0,0,0
access_wheel_action_lines_install_car_delete,wheel_action_lines_install car_delete,model_wheel_action_lines_install,group_fahd_car_delete,1,0,0,0
access_wheel_expenses_car_delete,wheel_expenses car_delete,model_wheel_expenses,group_fahd_car_delete,1,0,0,0
access_car_maintenance_car_delete,car_maintenance car_delete,model_car_maintenance,group_fahd_car_delete,1,0,0,0
access_new_vehicle_car_delete,new_vehicle car_delete,model_new_vehicle,group_fahd_car_delete,1,0,0,0
access_instalment_sheet_line_car_delete,instalment_sheet_line car_delete,model_instalment_sheet_line,group_fahd_car_delete,1,0,0,0
access_account_asset_asset_car_delete,account_asset_asset car_delete,account_asset.model_account_asset_asset,group_fahd_car_delete,1,0,0,0
access_new_line_car_delete,new_line car_delete,model_new_line,group_fahd_car_delete,1,0,0,1
,,,,,,,
access_product_template_car_delete,product_template car_delete,model_product_template,group_fahd_car_delete,1,0,0,1
,,,,,,,
access_new_car_car_review,new_car car_review,model_new_car,group_fahd_car_review,1,1,0,0
access_action_place_line_car_review,action_place_line car_review,model_action_place_line,group_fahd_car_review,1,1,1,0
access_install_place_car_review,install_place car_review,model_install_place,group_fahd_car_review,1,1,0,1
access_stock_move_car_review,stock_move car_review,stock.model_stock_move,group_fahd_car_review,1,0,0,0
,,,,,,,
access_new_car_car_confirm,new_car car_confirm,model_new_car,group_fahd_car_confirm,1,1,0,0
access_account_period_car_confirm,account_period car_confirm,account.model_account_period,group_fahd_car_confirm,1,0,0,0
access_account_move_car_confirm,account_move car_confirm,account.model_account_move,group_fahd_car_confirm,0,0,1,0
access_account_move_line_car_confirm,account_move_line car_confirm,account.model_account_move_line,group_fahd_car_confirm,0,0,1,0
access_account_account_car_confirm,account_account car_confirm,account.model_account_account,group_fahd_car_confirm,1,0,0,0
access_account_journal_car_confirm,account_journal car_confirm,account.model_account_journal,group_fahd_car_confirm,1,0,0,0
access_account_asset_asset_car_confirm,account_asset_asset car_confirm,account_asset.model_account_asset_asset,group_fahd_car_confirm,0,0,1,0
access_account_asset_depreciation_line_car_confirm,account_asset_depreciation_line car_confirm,account_asset.model_account_asset_depreciation_line,group_fahd_car_confirm,1,0,0,0
access_car_maintenance_car_confirm,car_maintenance car_confirm,model_car_maintenance,group_fahd_car_confirm,0,0,1,0
access_account_invoice_car_confirm,account_invoice car_confirm,account.model_account_invoice,group_fahd_car_confirm,1,0,1,0
access_stock_move_car_confirm,stock_move car_confirm,stock.model_stock_move,group_fahd_car_confirm,1,0,0,0
access_product_template_car_confirm,product_template car_confirm,product.model_product_template,group_fahd_car_confirm,1,0,0,0
access_product_category_car_confirm,product_category car_confirm,product.model_product_category,group_fahd_car_confirm,1,0,0,0
access_install_place_car_confirm,install_place car_confirm,model_install_place,group_fahd_car_confirm,1,0,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_new_tank_tank_create,new_tank tank crate,model_new_tank,group_fahd_tank_create,1,1,1,1
access_res_partner_tank_create,res_partner tank crate,base.model_res_partner,group_fahd_tank_create,1,0,0,0
access_new_vehicle_tank_create,new_vehicle tank crate,model_new_vehicle,group_fahd_tank_create,1,0,0,0
access_new_line_tank_create,new_line tank crate,model_new_line,group_fahd_tank_create,1,0,0,0
access_hr_employee_tank_create,hr_employee tank crate,model_hr_employee,group_fahd_tank_create,1,0,0,0
access_account_journal_tank_create,account_journal tank crate,account.model_account_journal,group_fahd_tank_create,1,0,0,0
access_account_account_tank_create,account_account tank crate,account.model_account_account,group_fahd_tank_create,1,0,0,0
access_account_asset_category_tank_create,account_asset_category tank crate,account_asset.model_account_asset_category,group_fahd_tank_create,1,0,0,0
access_account_journal_tank_create,account_journal tank crate,account.model_account_journal,group_fahd_tank_create,1,0,0,0
access_branch_tank_create,branch tank_create,model_branch,group_fahd_tank_create,1,0,0,0
access_stock_move_tank_create,stock_move tank_create,stock.model_stock_move,group_fahd_tank_create,1,0,0,0
,,,,,,,
access_not_financial_custody_tank_create,not_financial_custody tank crate,model_not_financial_custody,group_fahd_tank_create,1,1,0,1
access_expense_delivery_line_tank_create,expense_delivery_line tank crate,model_expense_delivery_line,group_fahd_tank_create,1,1,0,1
access_tank_instalment_sheet_line_tank_create,tank_instalment_sheet_line tank crate,model_tank_instalment_sheet_line,group_fahd_tank_create,1,1,0,1
access_action_place_line_tank_create,action_place_line tank crate,model_action_place_line,group_fahd_tank_create,1,1,0,1
access_line_vehicle_history_tank_create,line_vehicle_history tank crate,model_line_vehicle_history,group_fahd_tank_create,1,1,0,1
access_line_vehicle_history_tank_create,line_vehicle_history tank crate,model_line_vehicle_history,group_fahd_tank_create,1,1,0,1
access_new_vehicle_tank_create,new_vehicle tank crate,model_new_vehicle,group_fahd_tank_create,1,1,0,1
access_wheel_expenses_tank_create,wheel_expenses tank crate,model_wheel_expenses,group_fahd_tank_create,1,1,0,1
access_wheel_action_lines_uninstall_tank_create,wheel_action_lines_uninstall tank crate,model_wheel_action_lines_uninstall,group_fahd_tank_create,1,1,0,1
access_wheel_action_lines_install_tank_create,wheel_action_lines_install tank crate,model_wheel_action_lines_install,group_fahd_tank_create,1,1,0,1
access_account_asset_asset_tank_create,account_asset_asset tank crate,model_account_asset_asset,group_fahd_tank_create,1,1,0,1
access_account_invoice_tank_create,account_invoice tank crate,model_account_invoice,group_fahd_tank_create,1,1,0,1
,,,,,,,
access_product_template_tank_create,product_template tank crate,model_product_template,group_fahd_tank_create,1,1,1,0
,,,,,,,
,,,,,,,
access_new_tank_tank_read,new_tank tank crate,model_new_tank,group_fahd_tank_read,1,0,0,0
access_res_partner_tank_read,res_partner tank crate,base.model_res_partner,group_fahd_tank_read,1,0,0,0
access_new_vehicle_tank_read,new_vehicle tank crate,model_new_vehicle,group_fahd_tank_read,1,0,0,0
access_new_line_tank_read,new_line tank crate,model_new_line,group_fahd_tank_read,1,0,0,0
access_hr_employee_tank_read,hr_employee tank crate,model_hr_employee,group_fahd_tank_read,1,0,0,0
access_account_journal_tank_read,account_journal tank crate,account.model_account_journal,group_fahd_tank_read,1,0,0,0
access_account_account_tank_read,account_account tank crate,account.model_account_account,group_fahd_tank_read,1,0,0,0
access_account_journal_tank_read,account_journal tank crate,account.model_account_journal,group_fahd_tank_read,1,0,0,0
,,,,,,,
access_not_financial_custody_tank_read,not_financial_custody tank crate,model_not_financial_custody,group_fahd_tank_read,1,0,0,0
access_expense_delivery_line_tank_read,expense_delivery_line tank crate,model_expense_delivery_line,group_fahd_tank_read,1,0,0,0
access_tank_instalment_sheet_line_tank_read,tank_instalment_sheet_line tank crate,model_tank_instalment_sheet_line,group_fahd_tank_read,1,0,0,0
access_action_place_line_tank_read,action_place_line tank crate,model_action_place_line,group_fahd_tank_read,1,0,0,0
access_line_vehicle_history_tank_read,line_vehicle_history tank crate,model_line_vehicle_history,group_fahd_tank_read,1,0,0,0
access_line_vehicle_history_tank_read,line_vehicle_history tank crate,model_line_vehicle_history,group_fahd_tank_read,1,0,0,0
access_new_vehicle_tank_read,new_vehicle tank crate,model_new_vehicle,group_fahd_tank_read,1,0,0,0
access_wheel_expenses_tank_read,wheel_expenses tank crate,model_wheel_expenses,group_fahd_tank_read,1,0,0,0
access_wheel_action_lines_uninstall_tank_read,wheel_action_lines_uninstall tank crate,model_wheel_action_lines_uninstall,group_fahd_tank_read,1,0,0,0
access_wheel_action_lines_install_tank_read,wheel_action_lines_install tank crate,model_wheel_action_lines_install,group_fahd_tank_read,1,0,0,0
access_account_asset_asset_tank_read,account_asset_asset tank crate,account_asset.model_account_asset_asset,group_fahd_tank_read,1,0,0,0
access_account_invoice_tank_read,account_invoice tank crate,account.model_account_invoice,group_fahd_tank_read,1,0,0,0
,,,,,,,
access_product_template_tank_read,product_template tank crate,model_product_template,group_fahd_tank_read,1,0,0,0
,,,,,,,
access_new_tank_tank_review,new_tank tank_review,model_new_tank,group_fahd_tank_review,1,1,0,0
access_action_place_line_tank_review,action_place_line tank_review,model_action_place_line,group_fahd_tank_review,1,1,1,0
access_install_place_tank_review,install_place tank_review,model_install_place,group_fahd_tank_review,1,1,0,1
access_wheel_action_lines_install_tank_review,wheel_action_lines_install tank crate,model_wheel_action_lines_install,group_fahd_tank_review,1,0,0,0
access_stock_move_tank_review,stock_move tank_review,stock.model_stock_move,group_fahd_tank_review,1,0,1,0
access_account_asset_category_tank_review,account_asset_category tank_review,account_asset.model_account_asset_category,group_fahd_tank_review,1,1,0,0

,,,,,,,
access_account_asset_category_tank_confirm,account_asset_category tank_confirm,account_asset.model_account_asset_category,group_fahd_tank_confirm,1,1,0,0
access_new_tank_tank_confirm,new_tank tank_confirm,model_new_tank,group_fahd_tank_confirm,1,1,0,0
access_account_period_tank_confirm,account_period tank_confirm,account.model_account_period,group_fahd_tank_confirm,1,0,0,0
access_account_move_tank_confirm,account_move tank_confirm,account.model_account_move,group_fahd_tank_confirm,1,0,1,0
access_account_move_line_tank_confirm,account_move_line tank_confirm,account.model_account_move_line,group_fahd_tank_confirm,1,1,1,0
access_account_account_tank_confirm,account_account tank_confirm,account.model_account_account,group_fahd_tank_confirm,1,0,1,0
access_account_journal_tank_confirm,account_journal tank_confirm,account.model_account_journal,group_fahd_tank_confirm,1,0,1,0
access_account_asset_asset_tank_confirm,account_asset_asset tank_confirm,account_asset.model_account_asset_asset,group_fahd_tank_confirm,0,0,1,0
access_account_invoice_tank_confirm,account_invoice tank_confirm,account.model_account_invoice,group_fahd_tank_confirm,1,0,1,0
access_account_invoice_line_tank_confirm,account_invoice_line tank_confirm,account.model_account_invoice_line,group_fahd_tank_confirm,1,0,1,0
access_product_template_tank_confirm,product_template tank_confirm,product.model_product_template,group_fahd_tank_confirm,1,0,0,0
access_stock_move_tank_confirm,stock_move tank_confirm,stock.model_stock_move,group_fahd_tank_confirm,1,0,1,0
access_account_invoice_tax_tank_confirm,account_invoice_tax tank_confirm,account.model_account_invoice_tax,group_fahd_tank_confirm,1,0,1,0
access_account_voucher_tank_confirm,account_voucher tank_confirm,account_voucher.model_account_voucher,group_fahd_tank_confirm,1,1,1,0
access_account_analytic_line_tank_confirm,account_analytic_line tank_confirm,analytic.model_account_analytic_line,group_fahd_tank_confirm,1,0,1,0
access_account_asset_depreciation_line_tank_confirm,account_asset_depreciation_line tank_confirm,account_asset.model_account_asset_depreciation_line,group_fahd_tank_confirm,1,1,1,0
access_tank_instalment_sheet_line_tank_confirm,tank_instalment_sheet_line tank_confirm,model_tank_instalment_sheet_line,group_fahd_tank_confirm,1,1,1,0
,,,,,,,
,,,,,,,
access_wheel_purchase_wheel_create,wheel_purchase wheel_create,model_wheel_purchase,group_fahd_wheel_create,1,1,1,1
access_new_wheel_wheel_create,new_wheel wheel_create,model_new_wheel,group_fahd_wheel_create,1,1,1,1
access_wheel_action_wheel_create,wheel_action wheel_create,model_wheel_action,group_fahd_wheel_create,1,1,1,1
access_account_journal_wheel_create,account_journal wheel_create,account.model_account_journal,group_fahd_wheel_create,1,0,0,0
access_account_account_wheel_create,account_account wheel_create,account.model_account_account,group_fahd_wheel_create,1,0,0,0
access_res_partner_wheel_create,res_partner wheel_create,base.model_res_partner,group_fahd_wheel_create,1,0,0,0
access_car_category_wheel_create,car_category wheel_create,model_car_category,group_fahd_wheel_create,1,0,0,0
access_z_manufacture_wheel_create,z_manufacture wheel_create,model_z_manufacture,group_fahd_wheel_create,1,0,0,0
access_new_tank_wheel_create,new_tank wheel_create,model_new_tank,group_fahd_wheel_create,1,0,0,0
access_new_car_wheel_create,new_car wheel_create,model_new_car,group_fahd_wheel_create,1,0,0,0
access_wheel_purchase_line_wheel_create,wheel_purchase_line wheel_create,model_wheel_purchase_line,group_fahd_wheel_create,1,1,1,0
access_wheel_action_lines_uninstall_wheel_create,wheel_action_lines_uninstall wheel_create,model_wheel_action_lines_uninstall,group_fahd_wheel_create,1,1,1,0
access_wheel_action_lines_install_wheel_create,wheel_action_lines_install wheel_create,model_wheel_action_lines_install,group_fahd_wheel_create,1,1,1,0
access_wheel_supplier_wheel_create,wheel_supplier wheel_create,model_wheel_supplier,group_fahd_wheel_create,1,1,1,0
access_car_category_wheel_create,car_category wheel_create,model_car_category,group_fahd_wheel_create,1,1,1,0
access_action_place_line_wheel_create,action_place_line wheel_create,model_action_place_line,group_fahd_wheel_create,1,0,0,0
access_install_place_wheel_create,install_place wheel_create,model_install_place,group_fahd_wheel_create,1,0,0,0
,,,,,,,
access_wheel_purchase_wheel_read,wheel_purchase wheel_read,model_wheel_purchase,group_fahd_wheel_read,1,0,0,0
access_new_wheel_wheel_read,new_wheel wheel_read,model_new_wheel,group_fahd_wheel_read,1,0,0,0
access_wheel_action_wheel_read,wheel_action wheel_read,model_wheel_action,group_fahd_wheel_read,1,0,0,0
,,,,,,,
access_account_journal_wheel_read,account_journal wheel_read,account.model_account_journal,group_fahd_wheel_read,1,0,0,0
access_account_account_wheel_read,account_account wheel_read,account.model_account_account,group_fahd_wheel_read,1,0,0,0
access_res_partner_wheel_read,res_partner wheel_read,base.model_res_partner,group_fahd_wheel_read,1,0,0,0
access_wheel_purchase_wheel_read,wheel_purchase wheel_read,model_wheel_purchase,group_fahd_wheel_read,1,0,0,0
access_car_category_wheel_read,car_category wheel_read,model_car_category,group_fahd_wheel_read,1,0,0,0
access_z_manufacture_wheel_read,z_manufacture wheel_read,model_z_manufacture,group_fahd_wheel_read,1,0,0,0
access_new_tank_wheel_read,new_tank wheel_read,model_new_tank,group_fahd_wheel_read,1,0,0,0
access_new_car_wheel_read,new_car wheel_read,model_new_car,group_fahd_wheel_read,1,0,0,0
,,,,,,,
access_wheel_purchase_line_wheel_read,wheel_purchase_line wheel_read,model_wheel_purchase_line,group_fahd_wheel_read,1,0,0,0
access_wheel_action_lines_uninstall_wheel_read,wheel_action_lines_uninstall wheel_read,model_wheel_action_lines_uninstall,group_fahd_wheel_read,1,0,0,0
access_wheel_action_lines_install_wheel_read,wheel_action_lines_install wheel_read,model_wheel_action_lines_install,group_fahd_wheel_read,1,0,0,0
access_wheel_supplier_wheel_read,wheel_supplier wheel_read,model_wheel_supplier,group_fahd_wheel_read,1,0,0,0
,,,,,,,
access_car_category_wheel_read,car_category wheel_read,model_car_category,group_fahd_wheel_read,1,0,0,0
,,,,,,,
access_wheel_purchase_wheel_review,wheel_purchase wheel_review,model_wheel_purchase,group_fahd_wheel_review,1,1,0,0
access_new_wheel_wheel_review,new_wheel wheel_review,model_new_wheel,group_fahd_wheel_review,1,1,0,0
access_wheel_action_wheel_review,wheel_action wheel_review,model_wheel_action,group_fahd_wheel_review,1,1,0,0
access_wheel_action_lines_install_wheel_review,wheel_action_lines_install wheel_review,model_wheel_action_lines_install,group_fahd_wheel_review,1,1,0,0
access_wheel_action_lines_uninstall_wheel_review,wheel_action_lines_uninstall wheel_review,model_wheel_action_lines_uninstall,group_fahd_wheel_review,1,1,0,0
access_ir_sequence_wheel_review,ir_sequence wheel_review,base.model_ir_sequence,group_fahd_wheel_review,1,0,0,0
,,,,,,,
access_wheel_purchase_wheel_confirm,wheel_purchase wheel_confirm,model_wheel_purchase,group_fahd_wheel_confirm,1,1,0,0
access_new_wheel_wheel_confirm,new_wheel wheel_confirm,model_new_wheel,group_fahd_wheel_confirm,1,1,1,0
access_wheel_action_wheel_confirm,wheel_action wheel_confirm,model_wheel_action,group_fahd_wheel_confirm,1,1,0,0
access_wheel_action_lines_install_wheel_confirm,wheel_action_lines_install wheel_confirm,model_wheel_action_lines_install,group_fahd_wheel_confirm,1,1,1,0
